#######################################
# Syntax Coloring Map
#######################################
#######################################
# # Datatypes (KEYWORD1)
#######################################
flprogBoardInfo	KEYWORD1
FLPROG_NEED_CREATE_UART7	LITERAL1
FLPROG_NEED_CREATE_UART8	LITERAL1
FLPROG_NEED_CREATE_UART9	LITERAL1
FLPROG_SPI0_MISO	LITERAL1
FLPROG_SPI0_MOSI	LITERAL1
FLPROG_SPI0_SCK	LITERAL1
FLPROG_SPI0_SS	LITERAL1
FLPROG_SPI1_MISO	LITERAL1
FLPROG_SPI1_MOSI	LITERAL1
FLPROG_SPI1_SCK	LITERAL1
FLPROG_SPI1_SS	LITERAL1
FLPROG_SPI2_MISO	LITERAL1
FLPROG_SPI2_MOSI	LITERAL1
FLPROG_SPI2_SCK	LITERAL1
FLPROG_SPI2_SS	LITERAL1
FLPROG_SPI3_MISO	LITERAL1
FLPROG_SPI3_MOSI	LITERAL1
FLPROG_SPI3_SCK	LITERAL1
FLPROG_SPI3_SS	LITERAL1
FLPROG_SPI4_MISO	LITERAL1
FLPROG_SPI4_MOSI	LITERAL1
FLPROG_SPI4_SCK	LITERAL1
FLPROG_SPI4_SS	LITERAL1
FLPROG_UART0_RX	LITERAL1
FLPROG_UART0_TX	LITERAL1
FLPROG_UART10_RX	LITERAL1
FLPROG_UART10_TX	LITERAL1
FLPROG_UART11_RX	LITERAL1
FLPROG_UART11_TX	LITERAL1
FLPROG_UART12_RX	LITERAL1
FLPROG_UART12_TX	LITERAL1
FLPROG_UART1_RX	LITERAL1
FLPROG_UART1_TX	LITERAL1
FLPROG_UART2_RX	LITERAL1
FLPROG_UART2_TX	LITERAL1
FLPROG_UART3_RX	LITERAL1
FLPROG_UART3_TX	LITERAL1
FLPROG_UART4_RX	LITERAL1
FLPROG_UART4_TX	LITERAL1
FLPROG_UART5_RX	LITERAL1
FLPROG_UART5_TX	LITERAL1
FLPROG_UART6_RX	LITERAL1
FLPROG_UART6_TX	LITERAL1
FLPROG_UART7_RX	LITERAL1
FLPROG_UART7_TX	LITERAL1
FLPROG_UART8_RX	LITERAL1
FLPROG_UART8_TX	LITERAL1
FLPROG_UART9_RX	LITERAL1
FLPROG_UART9_TX	LITERAL1
HAVE_HWSERIAL0	LITERAL1
HAVE_HWSERIAL1	LITERAL1
HAVE_HWSERIAL10	LITERAL1
HAVE_HWSERIAL2	LITERAL1
HAVE_HWSERIAL3	LITERAL1
HAVE_HWSERIAL4	LITERAL1
HAVE_HWSERIAL5	LITERAL1
HAVE_HWSERIAL6	LITERAL1
HAVE_HWSERIAL7	LITERAL1
HAVE_HWSERIAL8	LITERAL1
HAVE_HWSERIAL9	LITERAL1
HAVE_HWSERIALLP1	LITERAL1
HAVE_HWSERIALLP2	LITERAL1
I2C1	LITERAL1
I2C2	LITERAL1
I2C3	LITERAL1
I2C4	LITERAL1
LPUART1	LITERAL1
LPUART2	LITERAL1
LPUSART1	LITERAL1
LPUSART2	LITERAL1
NO_GLOBAL_INSTANCES	LITERAL1
NO_GLOBAL_SERIAL	LITERAL1
NO_GLOBAL_SERIAL1	LITERAL1
NO_GLOBAL_SPI	LITERAL1
NO_GLOBAL_TWOWIRE	LITERAL1
PIN_SERIAL10_RX	LITERAL1
PIN_SERIAL10_TX	LITERAL1
PIN_SERIAL1_RX	LITERAL1
PIN_SERIAL1_TX	LITERAL1
PIN_SERIAL2_RX	LITERAL1
PIN_SERIAL2_TX	LITERAL1
PIN_SERIAL3_RX	LITERAL1
PIN_SERIAL3_TX	LITERAL1
PIN_SERIAL4_RX	LITERAL1
PIN_SERIAL4_TX	LITERAL1
PIN_SERIAL5_RX	LITERAL1
PIN_SERIAL5_TX	LITERAL1
PIN_SERIAL6_RX	LITERAL1
PIN_SERIAL6_TX	LITERAL1
PIN_SERIAL7_RX	LITERAL1
PIN_SERIAL7_TX	LITERAL1
PIN_SERIAL8_RX	LITERAL1
PIN_SERIAL8_TX	LITERAL1
PIN_SERIAL9_RX	LITERAL1
PIN_SERIAL9_TX	LITERAL1
PIN_SERIALLP1_RX	LITERAL1
PIN_SERIALLP1_TX	LITERAL1
PIN_SERIALLP2_RX	LITERAL1
PIN_SERIALLP2_TX	LITERAL1
PIN_WIRE_SCL	LITERAL1
PIN_WIRE_SDA	LITERAL1
RX1	LITERAL1
RX2	LITERAL1
SOC_RX0	LITERAL1
SOC_TX0	LITERAL1
SPI1	LITERAL1
SPI2	LITERAL1
SPI3	LITERAL1
SPI4	LITERAL1
TX1	LITERAL1
TX2	LITERAL1
UART1	LITERAL1
UART10	LITERAL1
UART2	LITERAL1
UART3	LITERAL1
UART4	LITERAL1
UART5	LITERAL1
UART6	LITERAL1
UART7	LITERAL1
UART8	LITERAL1
UART9	LITERAL1
USART1	LITERAL1
USART10	LITERAL1
USART2	LITERAL1
USART3	LITERAL1
USART4	LITERAL1
USART5	LITERAL1
USART6	LITERAL1
USART7	LITERAL1
USART8	LITERAL1
USART9	LITERAL1
USBCON	LITERAL1
USBD_USE_CDC	LITERAL1
WIRE1_PIN_DEFINED	LITERAL1
